Category,Field Name,Required,Aliases,Type,Definition
Upload - Core,subid,Yes,"sub_id",String,Unique traffic source / publisher identifier
Upload - Core,vertical,Yes,"vertical_name",String,"Insurance market category: Medicare, Health, Life, Auto, Home"
Upload - Core,traffic_type,Yes,"traffictype",String,"Ownership classification: Full O&O, Partial O&O, Non O&O"
Upload - Core,internal_channel,No,"internalchannel",String,"Current tier: Premium or Standard"
Upload - Core,current_classification,No,"classification",String,Existing classification label if any
Upload - Core,is_unmapped,No,"isunmapped, unmapped",Boolean,Whether the source is unmapped
Upload - Call Metrics,total_calls,No,"call_volume",Integer,Total number of calls received
Upload - Call Metrics,paid_calls,No,"paidcalls",Integer,Number of paid calls (used for RPQCall calculation)
Upload - Call Metrics,calls_over_threshold,No,,Integer,Calls meeting the vertical's duration threshold
Upload - Call Metrics,call_quality_rate,No,,Float,Pre-calculated call quality percentage (calls_over_threshold / total_calls)
Upload - Call Metrics,call_revenue,No,"callrevenue",Float,Revenue generated from calls
Upload - Lead Metrics,total_leads_dialed,No,"leads_dialed, lead_volume",Integer,Total number of leads dialed
Upload - Lead Metrics,leads_transferred,No,"transfers",Integer,Number of leads successfully transferred
Upload - Lead Metrics,lead_transfer_rate,No,"ob_transfer_rate, transfer_rate",Float,OB transfer rate percentage (leads_transferred / total_leads_dialed)
Upload - Lead Metrics,lead_revenue,No,"leadrevenue",Float,Revenue generated from leads
Upload - Click Metrics,click_volume,No,"clicks, total_clicks",Integer,Number of clicks
Upload - Click Metrics,click_revenue,No,"clickrevenue",Float,Revenue from clicks
Upload - Redirect Metrics,redirect_volume,No,"redirects, total_redirects",Integer,Number of redirects
Upload - Redirect Metrics,redirect_revenue,No,"redirectrevenue",Float,Revenue from redirects
Upload - Revenue,total_revenue,No,"revenue",Float,Total revenue across all sources for this record
Upload - Metadata,channel,No,,String,Marketing channel
Upload - Metadata,placement,No,,String,Ad placement identifier
Upload - Metadata,description,No,,String,Campaign description text
